Include,ID,Cage,Sex,Generation,Parents,Line,X1A GT,DOB,Age,DOW,Start Age,TCT_Date,TCT_Lane,TCT_Time,StimID,StimSide,StimSide_Video,StimAge,TCT_filename,TCT_start,TCT_stop,OFT_Date,OFT_Time,OFT_filename,OFT_start,OFT_stop,Sac_Date,Repeat_Genotyping,Notes
TRUE,E0443,4876756,M,F8,N56,X1,Het,8/3/23,5m 19d,8/30/23,7w 5d,9/26/23,1,3:56 PM,E0348,Orange,Left,8w 6d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20230926_3TopBiggie_1BottomE0443,1960,2560,9/28/23,3:03 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20230928_E0443,28,628,9/29/23,Het,Formerly E0379 (het)
TRUE,E0441,4876756,M,F8,N56,X1,Het,8/3/23,5m 19d,8/30/23,7w 5d,9/26/23,2,3:56 PM,E0350,Green,Right,8w 4d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20230926_4TopLilGuy_2BottomE0441,1961,2561,9/28/23,3:23 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20230928_E0441,24,624,9/29/23,Het,Formerly E0380 or E0381 (both het)
TRUE,Biggie,4876756,M,F8,N56,X1,WT,8/3/23,5m 19d,8/30/23,7w 5d,9/26/23,3,3:56 PM,E0347,Green,Right,8w 6d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20230926_3TopBiggie_1BottomE0443,1963,2563,9/28/23,3:40 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20230928_Biggie,32,632,9/29/23,WT,"No tag, larger animal; Formerly E0442 (formerly E0380 or E0381 (both het) or E0383 (WT)"
TRUE,Lil Guy,4876756,M,F8,N56,X1,Het,8/3/23,5m 19d,8/30/23,7w 5d,9/26/23,4,3:56 PM,E0351,Orange,Left,8w 4d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20230926_4TopLilGuy_2BottomE0441,1957,2557,9/28/23,3:54 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20230928_LilGuy,17,617,9/29/23,Het,"No tag, smaller animal; Formerly E0442 (formerly E0380 or E0381 (both het) or E0383 (WT)"
TRUE,B8261,4915210,F,F9,SCN7,X1,Het,8/8/23,5m 14d,8/28/23,7w 0d,9/26/23,1,2:42 PM,E0367,Green,Right,8w 4d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20230926_3TopB8263_1BottomB8261,1829,2429,9/28/23,1:58 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20230928_B8261,21,621,9/29/23,Het,
TRUE,B8262,4915210,F,F9,SCN7,X1,Het,8/8/23,5m 14d,8/28/23,7w 0d,9/26/23,2,2:42 PM,E0365,Orange,Left,8w 4d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20230926_4TopB8264_2BottomB8262_trimmed.mp4,248,848,9/28/23,2:45 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20230928_B8262,20,620,9/29/23,Het,
TRUE,B8263,4915210,F,F9,SCN5,X1,Het,8/4/23,5m 18d,8/28/23,7w 4d,9/26/23,3,2:42 PM,E0364,Orange,Left,8w 4d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20230926_3TopB8263_1BottomB8261,1833,2433,9/28/23,2:29 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20230928_B8263,17,617,9/29/23,Het,
TRUE,B8264,4915210,F,F9,SCN5,X1,Het,8/4/23,5m 18d,8/28/23,7w 4d,9/26/23,4,2:42 PM,E0361,Green,Right,8w 4d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20230926_4TopB8264_2BottomB8262_trimmed.mp4,254,854,9/28/23,2:14 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20230928_B8264,43,643,9/29/23,Het,
TRUE,E0437,4876757,F,F9,N59,X1,WT,8/9/23,5m 13d,9/5/23,8w 0d,10/4/23,1,1:34 PM,E0364,Green,Right,9w 5d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231004_1E0437,1480,2080,10/6/23,1:34 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231006_E0437,24,624,10/6/23,WT,
TRUE,E0440,4876757,F,F9,N59,X1,WT,8/9/23,5m 13d,9/5/23,8w 0d,10/4/23,2,1:34 PM,E0361,Orange,Left,9w 5d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231004_2E0440,1446,2046,10/6/23,1:21 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231006_E0440,25,625,10/6/23,WT,
TRUE,E0434,4876758,M,F9,N59,X1,Het,8/9/23,5m 13d,9/5/23,8w 0d,10/4/23,3,2:37 PM,E0354,Green,Right,9w 5d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231004_3TopE0434_1BottomE0439,1929,2529,10/6/23,2:06 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231006_E0434,19,619,10/6/23,Het,
TRUE,E0435,4876758,M,F9,N59,X1,Het,8/9/23,5m 13d,9/5/23,8w 0d,10/4/23,2,2:37 PM,E0351,Green,Right,9w 5d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231004_2E0435,1915,2515,10/6/23,1:51 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231006_E0435,30,630,10/6/23,Het,
TRUE,E0439,4876758,M,F9,N59,X1,Het,8/9/23,5m 13d,9/5/23,8w 0d,10/4/23,1,2:37 PM,E0353,Orange,Left,9w 5d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231004_3TopE0434_1BottomE0439,1924,2524,10/6/23,2:22 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231006_E0439,29,629,10/6/23,Het,
TRUE,E0484,4876759,F,F8,N56,X1,WT,8/24/23,4m 29d,9/20/23,8w 5d,10/24/23,1,1:54 PM,E0601,Green,Right,7w 0d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231024_3TopE0492_1BottomE0484,1706,2306,10/26/23,1:42 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231026_E0484,37,637,10/26/23,WT,
TRUE,E0490,4876759,F,F9,N47,X1,Het,8/24/23,4m 29d,9/20/23,8w 5d,10/24/23,2,1:54 PM,E0604,Orange,Left,7w 0d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231024_2BottomE0490,1688,2288,10/26/23,2:12 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231026_E0490,40,640,10/26/23,Het,
TRUE,E0492,4876759,F,F9,N47,X1,Het,8/24/23,4m 29d,9/20/23,8w 5d,10/24/23,3,1:54 PM,E0603,Orange,Left,7w 0d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231024_3TopE0492_1BottomE0484,1708,2308,10/26/23,1:57 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231026_E0492,38,638,10/26/23,Het,
FALSE,E0485,4876760,M,F8,N56,X1,Het,8/24/23,4m 29d,9/20/23,N/A,N/A,,,TBD,,,,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/,,,N/A,,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/,,,12/4/23,,Not ran due to stim logistics
FALSE,E0486,4876760,M,F8,N56,X1,Het,8/24/23,4m 29d,9/20/23,N/A,N/A,,,TBD,,,,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/,,,N/A,,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/,,,12/4/23,,Not ran due to stim logistics
TRUE,E0487,4876760,M,F8,N56,X1,Het,8/24/23,4m 29d,9/20/23,8w 5d,10/24/23,4,3:03 PM,E0478,Orange,Left,9w 4d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231024_4TopE0487_2BottomE0489,2018,2618,10/26/23,2:32 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231026_E0487,42,642,10/26/23,Het,
TRUE,E0488,4876760,M,F9,N47,X1,Het,8/24/23,4m 29d,9/20/23,8w 5d,10/24/23,1,3:03 PM,E0479,Orange,Left,9w 4d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231024_3TopE0491_1BottomE0488,1999,2599,10/26/23,3:22 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231026_E0488,28,628,10/26/23,Het,
TRUE,E0489,4876760,M,F9,N47,X1,WT,8/24/23,4m 29d,9/20/23,8w 5d,10/24/23,2,3:03 PM,E0477,Green,Right,9w 4d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231024_4TopE0487_2BottomE0489,2012,2612,10/26/23,3:06 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231026_E0489,26,626,10/26/23,WT,
TRUE,E0491,4876760,M,F9,N47,X1,WT,8/24/23,4m 29d,9/20/23,8w 5d,10/24/23,3,3:03 PM,E0476,Green,Right,9w 4d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231024_3TopE0491_1BottomE0488,2003,2603,10/26/23,2:52 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231026_E0491,31,631,10/26/23,WT,
TRUE,E0596,4876762,F,F9,N59,X1,WT,8/31/23,4m 22d,9/27/23,8w 5d,10/31/23,3,2:09 PM,E0568,Orange,Left,6w 5d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231031_3TopE0596_1BottomE0598,1986,2586,11/2/23,2:10 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231102_E0596,36,636,11/2/23,WT,
TRUE,E0598,4876762,F,F9,N59,X1,WT,8/31/23,4m 22d,9/27/23,8w 5d,10/31/23,1,2:09 PM,E0573,Green,Right,6w 4d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231031_3TopE0596_1BottomE0598,1984,2584,11/2/23,2:24 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231102_E0598,26,626,11/2/23,WT,
TRUE,E0946,4876762,F,F9,N59,X1,Het,8/31/23,4m 22d,9/27/23,8w 5d,10/31/23,4,2:09 PM,E0572,Green,Right,6w 4d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231031_4TopE0946_2BottomE0948,1966,2566,11/2/23,1:38 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231102_E0946,32,632,11/2/23,Het,Re-tagged (formerly E05995-Het)
TRUE,E0948,4876762,F,F9,N59,X1,WT,8/31/23,4m 22d,9/27/23,8w 5d,10/31/23,2,2:09 PM,E0570,Orange,Left,6w 5d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231031_4TopE0946_2BottomE0948,1962,2562,11/2/23,1:54 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231102_E0948,29,629,11/2/23,WT,Re-tagged (formerly E0593 or 94-WT)
TRUE,E0597,4876761,M,F9,N59,X1,Het,8/31/23,4m 22d,9/27/23,8w 5d,10/31/23,2,3:10 PM,E0566,Green,Right,6w 5d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231031_2E0597,1337,1937,11/2/23,2:58 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231102_E0597,56,656,11/2/23,Het,
