Include,ID,Cage,Sex,Generation,Parents,Line,X1A GT,DOB,Age,DOW,Start Age,TCT_Date,TCT_Lane,TCT_Time,StimID,StimSide,StimSide_Video,StimAge,TCT_filename,TCT_start,TCT_stop,OFT_Date,OFT_Time,OFT_filename,OFT_start,OFT_stop,Sac_Date,Repeat_Genotyping,Notes
TRUE,E0599,4876761,M,F9,N59,X1,WT,8/31/23,4m 22d,9/27/23,8w 5d,10/31/23,1,3:10 PM,E0567,Orange,Left,6w 5d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231031_3TopE0947_1BottomE0599,1327,1927,11/2/23,3:13 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231102_E0599,27,627,11/2/23,WT,
TRUE,E0947,4876761,M,F9,N59,X1,WT,8/31/23,4m 22d,9/27/23,8w 5d,10/31/23,3,3:10 PM,E0579,Green,Right,6w 4d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231031_3TopE0947_1BottomE0599,1351,1951,11/2/23,2:58 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231102_E0947,74,674,11/2/23,WT,Re-tagged (formerly E0593 or 94-WT)
TRUE,E0701,4876764,F,F8,N56,X1,WT,9/19/23,4m 3d,10/9/23,8w 6d,11/20/23,1,3:36 PM,E0571,Orange,Left,9w 3d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231120_1E0701,1126,1726,11/22/23,2:35 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231122_E0701,41,641,11/22/23,WT,
FALSE,E0702,4876764,F,F8,N56,X1,_Het,9/19/23,4m 3d,10/9/23,8w 6d,11/20/23,2,2:48 PM,E0569,Green,Right,9w 4d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/,,,11/22/23,2:19 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/,,,11/22/23,_Het,"Climber in TCT, TCT recording stopped and missed 5 min"
TRUE,E0729,4876764,F,F9,N59,X1,Het,9/22/23,4m 0d,10/12/23,8w 3d,11/20/23,2,3:36 PM,E0573,Orange,Left,9w 3d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231120_2E0729,1126,1726,11/22/23,1:37 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231122_E0729,9,609,11/22/23,Het,
TRUE,E0730,4876764,F,F9,N59,X1,WT,9/22/23,4m 0d,10/12/23,8w 3d,11/20/23,4,2:48 PM,E0570,Green,Right,9w 4d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231120_4TopE0730_1BottomE0731,1797,2397,11/22/23,2:07 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231122_E0730,18,618,11/22/23,WT,
TRUE,E0731,4876764,F,F9,N59,X1,WT,9/22/23,4m 0d,10/12/23,8w 3d,11/20/23,1,2:48 PM,E0568,Orange,Left,9w 4d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231120_4TopE0730_1BottomE0731,1795,2395,11/22/23,1:51 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231122_E0731,33,633,11/22/23,WT,
TRUE,E0829,4876768,F,F9,N47,X1,WT,10/11/23,3m 11d,11/6/23,8w 2d,12/8/23,2,1:46 PM,E0819,Orange,Left,8w 5d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231208_2E0829,1688,2288,12/10/23,1:11 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231210_E0829,40,640,12/11/23,WT,
TRUE,E0834,4876768,F,F9,N47,X1,Het,10/11/23,3m 11d,11/6/23,8w 2d,12/8/23,1,1:46 PM,E0820,Green,Right,8w 5d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231208_1E0834,1699,2299,12/10/23,1:27 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231210_E0834,34,634,12/11/23,Het,
FALSE,E0836,4876766,F,F9,N59,X1,WT,10/13/23,3m 9d,11/6/23,N/A,N/A,,,,,,,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/,,,N/A,,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/,,,12/15/23,,
TRUE,E0837,4876766,F,F9,N59,X1,WT,10/13/23,3m 9d,11/6/23,8w 5d,12/13/23,1,2:13 PM,E0814,Green,Right,9w 3d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231213_1E0837,1398,1998,12/15/23,2:01 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231215_E0837,30,630,12/15/23,WT,
TRUE,E0838,4876766,F,F9,N59,X1,WT,10/13/23,3m 9d,11/6/23,8w 5d,12/13/23,2,2:13 PM,E0815,Orange,Left,9w 3d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231213_2E0838,1401,2001,12/15/23,1:46 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231215_E0838,39,639,12/15/23,WT,
FALSE,E0840,4876766,F,F9,N59,X1,WT,10/13/23,3m 9d,11/6/23,N/A,N/A,,,TBD,,,,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/,,,N/A,,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/,,,12/15/23,,
TRUE,E0831,4876767,M,F9,N47,X1,Het,10/11/23,3m 11d,11/6/23,8w 2d,12/8/23,1,2:49 PM,E0804,Green,Right,8w 5d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231208_3TopE0833_1BottomE0831,1773,2373,12/10/23,2:15 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231210_E0831,28,628,12/11/23,Het,
TRUE,E0833,4876767,M,F9,N47,X1,Het,10/11/23,3m 11d,11/6/23,8w 2d,12/8/23,3,2:49 PM,E0803,Orange,Left,8w 5d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231208_3TopE0833_1BottomE0831,1778,2378,12/10/23,1:45 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231210_E0833,19,619,12/11/23,Het,
TRUE,E0835,4876767,M,F9,N47,X1,WT,10/11/23,3m 11d,11/6/23,8w 2d,12/8/23,2,2:49 PM,E0792,Green,Right,8w 3d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231208_2E0835,1773,2373,12/10/23,2:01 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231210_E0835,36,636,12/11/23,WT,
TRUE,E0839,4876765,M,F9,N59,X1,WT,10/13/23,3m 9d,11/6/23,8w 5d,12/13/23,1,3:01 PM,E0795,Orange,Left,9w 3d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231213_1E0839,1090,1690,12/15/23,2:17 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231215_E0839,86,686,,,
FALSE,E0842,4876765,M,F9,N59,X1,Het,10/13/23,3m 9d,11/6/23,N/A,N/A,,,,,,,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/,,,N/A,,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/,,,,,To be used as a breeder
TRUE,E0843,4876765,M,F9,N59,X1,Het,10/13/23,3m 9d,11/6/23,8w 5d,12/13/23,2,3:01 PM,E0799,Green,Right,9w 3d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20231213_2E0843,1091,1691,12/15/23,2:32 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20231215_E0843,22,622,,,Formerly E0841
TRUE,E1011,4876771,F,F8,N56,X1,Het,10/31/23,2m 22d,11/21/23,9w 0d,1/2/24,2,1:28 PM,E1054,Orange,Left,9w 1d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20240102_2E1011,1382,1982,1/4/24,1:54 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20240104_E1011,22,622,1/4/24,Het,
TRUE,E1012,4876771,F,F8,N56,X1,Het,10/31/23,2m 22d,11/21/23,9w 0d,1/2/24,1,1:28 PM,E1046,Green,Right,9w 3d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20240102_1E1012,1395,1995,1/4/24,1:40 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20240104_E1012,29,629,1/4/24,Het,
FALSE,E1014,4876771,F,F9,N47,X1,WT,11/1/23,2m 21d,11/21/23,N/A,N/A,,,,,,,,,,N/A,,,,,1/4/24,,
TRUE,E1016,4876770,M,F9,N47,X1,WT,11/1/23,2m 21d,11/21/23,8w 6d,1/2/24,2,2:17 PM,E1090,Green,Right,8w 6d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20240102_2E1016,1143,1743,1/4/24,2:25 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20240104_E1016,50,650,1/4/24,WT,
FALSE,E1017,4876770,M,F9,N47,X1,Het,11/1/23,2m 21d,11/21/23,N/A,N/A,,,,,,,,,,N/A,,,,,1/4/24,,
TRUE,E1018,4876770,M,F9,N47,X1,,11/1/23,2m 21d,11/21/23,8w 6d,1/2/24,1,2:17 PM,E1089,Orange,Left,8w 6d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20240102_1E1018,920,1520,1/4/24,2:11 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20240104_E1018,89,689,1/4/24,Het?,
TRUE,E1196,4876774,M,F8,N56,X1,WT,11/23/23,1m 30d,12/20/23,7w 6d,1/17/24,2,3:09 PM,E1237,Green,Right,8w 0d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20240117_2E1196,1828,2428,1/19/24,2:52 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20240119_E1196,18,618,1/19/24,,
FALSE,E1197,4876774,M,F8,N56,X1,Het,11/23/23,1m 30d,12/20/23,N/A,N/A,,,,,,,,,,N/A,,,,,,,
FALSE,E1198,4876774,M,F8,N56,X1,Het,11/23/23,1m 30d,12/20/23,N/A,N/A,,,,,,,,,,N/A,,,,,,,
FALSE,E1200,4876774,M,F9,N47,X1,Het,11/27/23,1m 26d,12/20/23,N/A,N/A,,,,,,,,,,N/A,,,,,,,
TRUE,E1201,4876774,M,F9,N47,X1,WT,11/27/23,1m 26d,12/20/23,7w 2d,1/17/24,1,3:09 PM,E1241,Orange,Left,8w 0d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20240117_3TopE1225_1BottomE1201,1837,2437,1/19/24,2:39 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20240119_E1201,37,637,1/19/24,,
FALSE,E1202,4876774,M,F9,N47,X1,Het,11/27/23,1m 26d,12/20/23,N/A,N/A,,,,,,,,,,N/A,,,,,,,
TRUE,E1203,4876773,F,F9,N47,X1,Het,11/27/23,1m 26d,12/20/23,7w 2d,1/17/24,1,2:08 PM,E1231,Green,Right,7w 6d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20240117_1E1203,1550,2150,1/19/24,1:38 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20240119_E1203,39,639,1/19/24,,
TRUE,E1224,4876773,F,F9,N59,X1,WT,11/28/23,1m 25d,12/20/23,7w 1d,1/17/24,2,2:08 PM,E1230,Orange,Left,7w 6d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20240117_2E1224,1548,2148,1/19/24,1:57 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20240119_E1224,39,639,1/19/24,,
FALSE,E1226,4876773,F,F9,N59,X1,Het,11/28/23,1m 25d,12/20/23,N/A,N/A,,,,,,,,,,N/A,,,,,1/19/24,,
TRUE,E1225,4876775,M,F9,N59,X1,WT,11/28/23,1m 25d,12/20/23,7w 1d,1/17/24,3,3:09 PM,E1238,Green,Right,8w 0d,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/Scn2aX1_TCT/20240117_3TopE1225_1BottomE1201,1840,2440,1/19/24,2:16 PM,/Users/joshsteighner/Library/CloudStorage/Box-Box/Scn2a_X1Behavior_Nov22/June2023_ControlBehaviors/SCN2AX1_OFT/20240119_E1225,16,616,1/19/24,,
FALSE,E1227,4876775,M,F9,N59,X1,Het,11/28/23,1m 25d,12/20/23,N/A,N/A,,,,,,,,,,N/A,,,,,,,
FALSE,E1228,4876775,M,F9,N59,X1,Het,11/28/23,1m 25d,12/20/23,N/A,N/A,,,,,,,,,,N/A,,,,,,,