PairTag,AssayType,RecDate,RecTime,VideoFile,VideoPath,ScoreFile,ScorePath,FemaleID,FemaleGT,FemaleFam,FemaleDOB,MaleID,MaleGT,MaleFam,MaleDOB,PairDate,CohortTag,AssayStart,FocalID,FocalSex,FocalGT,AssayDuration,AssayRoom,Timeline,Ethogram,RanBy,ScoredBy,FullTimeline,FocalColor,LeftID,LeftGT,LeftSex,LeftDOB,LeftType,RightID,RightGT,RightSex,RightDOB,RightType,StrangerID,PPTlane,PartnerChamber,CameraType,FocalGTConfirmed,Pregnant
Nov22_Pair1,PPT,20221117,12:26,Nov22_Pair1_PPT_WIN_20221117_12_25_03_Pro.mp4,\Scn2a_X1Behavior_Nov22\Female PPTs\11172022,Nov22_Pair1_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,B8002,Het,,,,,,,20221114,Scn2aX1,,B8002,F,Het,10800,,,,Gina Williams,Gina Williams,True,"[[245, 201, 39], [147, 120, 23]]",,WT,M,,Stranger,,WT,M,,Partner,,1,Right,,,
Nov22_Pair15,PPT,20230106,13:19,Nov22_Pair15_PPT.mov,\Scn2a_X1Behavior_Nov22\Female PPTs\01062023,Nov22_Pair15_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,B6614,Het,,,,,,,20230103,Scn2aX1,,B6614,F,Het,10800,,,,Gina Williams,Gina Williams,True,"[[245, 201, 39], [147, 120, 23]]",,WT,M,,Stranger,,WT,M,,Partner,,4,Right,,,
Nov22_Pair16,PPT,20230106,13:19,Nov22_Pair16_PPT_2023-01-06 13-18-09.mp4,\Scn2a_X1Behavior_Nov22\Female PPTs\01062023,Nov22_Pair16_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,B6615,WT,,,,,,,20230103,Scn2aX1,,B6615,F,WT,10800,,,,Gina Williams,Gina Williams,True,"[[160, 146, 95], [96, 87, 57]]",,WT,M,,Partner,,WT,M,,Stranger,,3,Left,,,
Nov22_Pair17,PPT,20230109,13:11,Nov22_Pair17_PPT_WIN_20230109_13_10_33_Pro.mp4,\Scn2a_X1Behavior_Nov22\Male PPTs\01092023,Nov22_Pair17_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,,,,,B6611,Het,,,20230104,Scn2aX1,,B6611,M,Het,10800,,,,Gina Williams,Gina Williams,True,"[[63, 78, 245], [33, 41, 131]]",,WT,F,,Partner,,WT,F,,Stranger,,1,Left,,,
Nov22_Pair18,PPT,20230109,13:11,Nov22_Pair18_PPT_2023-01-09 13-10-28.mp4,\Scn2a_X1Behavior_Nov22\Male PPTs\01092023,Nov22_Pair18_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,,,,,B6613,WT,,,20230104,Scn2aX1,,B6613,M,WT,10800,,,,Gina Williams,Gina Williams,True,"[[89, 91, 125], [53, 54, 75]]",,WT,F,,Stranger,,WT,F,,Partner,,2,Right,,,
Nov22_Pair19,PPT,20230109,13:11,Nov22_Pair19_PPT_2023-01-09 13-11-33.mp4,\Scn2a_X1Behavior_Nov22\Male PPTs\01092023,Nov22_Pair19_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,,,,,B6616,WT,,,20230104,Scn2aX1,,B6616,M,WT,10800,,,,Gina Williams,Gina Williams,True,"[[89, 91, 125], [53, 54, 75]]",,WT,F,,Stranger,,WT,F,,Partner,,3,Right,,,
Nov22_Pair2,PPT,20221117,12:26,Nov22_Pair2_PPT_WIN_20221117_12_24_58_Pro.mp4,\Scn2a_X1Behavior_Nov22\Female PPTs\11172022,Nov22_Pair2_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,B8003,WT,,,,,,,20221114,Scn2aX1,,B8003,F,WT,10800,,,,Gina Williams,Gina Williams,True,"[[160, 146, 95], [96, 87, 57]]",,WT,M,,Partner,,WT,M,,Stranger,,2,Left,,,
Nov22_Pair21,PPT,20230127,12:06,Nov22_Pair21_PPT_2023-01-27 13-11-20.mp4,\Scn2a_X1Behavior_Nov22\Female PPTs\01272023,Nov22_Pair21_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,B8038,Het,,,,,,,20230124,Scn2aX1,,B8038,F,Het,10800,,,,Gina Williams,Gina Williams,True,"[[245, 201, 39], [147, 120, 23]]",,WT,M,,Stranger,,WT,M,,Partner,,1,Right,,,
Nov22_Pair22,PPT,20230127,12:06,Nov22_Pair22_PPT_2023-01-27 13-11-22.mp4,\Scn2a_X1Behavior_Nov22\Female PPTs\01272023,Nov22_Pair22_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,B8039,Het,,,,,,,20230124,Scn2aX1,,B8039,F,Het,10800,,,,Gina Williams,Gina Williams,True,"[[245, 201, 39], [147, 120, 23]]",,WT,M,,Partner,,WT,M,,Stranger,,2,Left,,,
Nov22_Pair23,PPT,20230127,12:06,Nov22_Pair23_PPT_2023-01-27 13-11-23.mp4,\Scn2a_X1Behavior_Nov22\Female PPTs\01272023,Nov22_Pair23_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,B8040,Het,,,,,,,20230124,Scn2aX1,,B8040,F,Het,10800,,,,Gina Williams,Gina Williams,True,"[[245, 201, 39], [147, 120, 23]]",,WT,M,,Partner,,WT,M,,Stranger,,3,Left,,,
Nov22_Pair24,PPT,20230130,13:46,Nov22_Pair24_PPT_2023-01-30 13-46-00.mp4,\Scn2a_X1Behavior_Nov22\Male PPTs\01302023,Nov22_Pair24_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,,,,,B8041,Het,,,20230125,Scn2aX1,,B8041,M,Het,10800,,,,Gina Williams,Gina Williams,True,"[[63, 78, 245], [33, 41, 131]]",,WT,F,,Partner,,WT,F,,Stranger,,1,Left,,,
Nov22_Pair25,PPT,20230130,13:46,Nov22_Pair25_PPT_2023-01-30 13-46-02.mp4,\Scn2a_X1Behavior_Nov22\Male PPTs\01302023,Nov22_Pair25_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,,,,,B8042,Het,,,20230125,Scn2aX1,,B8042,M,Het,10800,,,,Gina Williams,Gina Williams,True,"[[63, 78, 245], [33, 41, 131]]",,WT,F,,Stranger,,WT,F,,Partner,,2,Right,,,
Nov22_Pair26,PPT,20230130,13:46,Nov22_Pair26_PPT_2023-01-30 13-45-58.mp4,\Scn2a_X1Behavior_Nov22\Male PPTs\01302023,Nov22_Pair26_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,,,,,B8043,Het,,,20230125,Scn2aX1,,B8043,M,Het,10800,,,,Gina Williams,Gina Williams,True,"[[63, 78, 245], [33, 41, 131]]",,WT,F,,Stranger,,WT,F,,Partner,,3,Right,,,
Nov22_Pair27,PPT,20230130,13:46,Nov22_Pair27_PPT_2023-01-30 13-45-58.mp4,\Scn2a_X1Behavior_Nov22\Male PPTs\01302023,Nov22_Pair27_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,,,,,B8044,Het,,,20230125,Scn2aX1,,B8044,M,Het,10800,,,,Gina Williams,Gina Williams,True,"[[63, 78, 245], [33, 41, 131]]",,WT,F,,Partner,,WT,F,,Stranger,,4,Left,,,
Nov22_Pair28,PPT,20230210,13:21,Nov22_Pair28_PPT_2023-02-10 13-20-08.mp4,\Scn2a_X1Behavior_Nov22\Female PPTs\02102023,Nov22_Pair28_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,B8071,Het,,,,,,,20230207,Scn2aX1,,B8071,F,Het,10800,,,,Gina Williams,Gina Williams,True,"[[245, 201, 39], [147, 120, 23]]",,WT,M,,Stranger,,WT,M,,Partner,,1,Right,,,
Nov22_Pair29,PPT,20230210,13:21,Nov22_Pair29_PPT_2023-02-10 13-20-06.mp4,\Scn2a_X1Behavior_Nov22\Female PPTs\02102023,Nov22_Pair29_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,B8072,Het,,,,,,,20230207,Scn2aX1,,B8072,F,Het,10800,,,,Gina Williams,Gina Williams,True,"[[245, 201, 39], [147, 120, 23]]",,WT,M,,Partner,,WT,M,,Stranger,,2,Left,,,
Nov22_Pair3,PPT,20221117,12:26,Nov22_Pair3_PPT_WIN_20221117_12_27_55_Pro.mp4,\Scn2a_X1Behavior_Nov22\Female PPTs\11172022,Nov22_Pair3_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,B8004,Het,,,,,,,20221114,Scn2aX1,,B8004,F,Het,10800,,,,Gina Williams,Gina Williams,True,"[[245, 201, 39], [147, 120, 23]]",,WT,M,,Partner,,WT,M,,Stranger,,3,Left,,,
Nov22_Pair30,PPT,20230210,13:21,Nov22_Pair30PPT_2023-02-10 13-20-26.mp4,\Scn2a_X1Behavior_Nov22\Female PPTs\02102023,Nov22_Pair30_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,B8075,Het,,,,,,,20230207,Scn2aX1,,B8075,F,Het,10800,,,,Gina Williams,Gina Williams,True,"[[245, 201, 39], [147, 120, 23]]",,WT,M,,Stranger,,WT,M,,Partner,,3,Right,,,
Nov22_Pair31,PPT,20230210,13:21,Nov22_Pair31_PPT_2023-02-10 13-20-05.mp4,\Scn2a_X1Behavior_Nov22\Female PPTs\02102023,Nov22_Pair31_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,B8077,WT,,,,,,,20230207,Scn2aX1,,B8077,F,WT,10800,,,,Gina Williams,Gina Williams,True,"[[160, 146, 95], [96, 87, 57]]",,WT,M,,Partner,,WT,M,,Stranger,,4,Left,,,
Nov22_Pair32,PPT,20230213,13:35,Nov22_Pair32_PPT_2023-02-13 13-30-48.mp4,\Scn2a_X1Behavior_Nov22\Male PPTs\02132023,Nov22_Pair32_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,,,,,B8073,Het,,,20230208,Scn2aX1,,B8073,M,Het,10800,,,,Gina Williams,Gina Williams,True,"[[63, 78, 245], [33, 41, 131]]",,WT,F,,Partner,,WT,F,,Stranger,,1,Left,,,
Nov22_Pair33,PPT,20230213,13:35,Nov22_Pair33_PPT_2023-02-13 13-35-56.mp4,\Scn2a_X1Behavior_Nov22\Male PPTs\02132023,Nov22_Pair33_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,,,,,B8074,Het,,,20230208,Scn2aX1,,B8074,M,Het,10800,,,,Gina Williams,Gina Williams,True,"[[63, 78, 245], [33, 41, 131]]",,WT,F,,Stranger,,WT,F,,Partner,,2,Right,,,
Nov22_Pair34,PPT,20230213,13:35,Nov22_Pair34_PPT_(poststart)2023-02-13 13-35-39.mp4,\Scn2a_X1Behavior_Nov22\Male PPTs\02132023,Nov22_Pair34_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,,,,,B8076,Het,,,20230208,Scn2aX1,,B8076,M,Het,10800,,,,Gina Williams,Gina Williams,True,"[[63, 78, 245], [33, 41, 131]]",,WT,F,,Partner,,WT,F,,Stranger,,3,Left,,,
Nov22_Pair35,PPT,20230303,13:12,Nov22_Pair35_PPT_2023-03-03 13-11-48.mp4,\Scn2a_X1Behavior_Nov22\Female PPTs\03032023,Nov22_Pair35_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,B8105,WT,,,,,,,20230228,Scn2aX1,,B8105,F,WT,10800,,,,Gina Williams,Gina Williams,False,"[[160, 146, 95], [96, 87, 57]]",,WT,M,,Stranger,,WT,M,,Partner,,1,Right,,,
Nov22_Pair36,PPT,20230303,13:12,Nov22_Pair36_PPT_2023-03-03 13-11-46.mp4,\Scn2a_X1Behavior_Nov22\Female PPTs\03032023,Nov22_Pair36_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,B8106,Het,,,,,,,20230228,Scn2aX1,,B8106,F,Het,10800,,,,Gina Williams,Gina Williams,False,"[[245, 201, 39], [147, 120, 23]]",,WT,M,,Partner,,WT,M,,Stranger,,2,Left,,,
Nov22_Pair37,PPT,20230306,13:39,Nov22_Pair37_PPT_2023-03-06 13-37-58.mp4,\Scn2a_X1Behavior_Nov22\Male PPTs\03062023,Nov22_Pair37_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,,,,,B8103,Het,,,20230301,Scn2aX1,,B8103,M,Het,10800,,,,Gina Williams,Gina Williams,True,"[[63, 78, 245], [33, 41, 131]]",,WT,F,,Stranger,,WT,F,,Partner,,1,Right,,,
Nov22_Pair38,PPT,20230306,13:39,Nov22_Pair38_PPT_2023-03-06 13-37-57.mp4,\Scn2a_X1Behavior_Nov22\Male PPTs\03062023,Nov22_Pair38_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,,,,,B8104,WT,,,20230301,Scn2aX1,,B8104,M,WT,10800,,,,Gina Williams,Gina Williams,True,"[[89, 91, 125], [53, 54, 75]]",,WT,F,,Partner,,WT,F,,Stranger,,2,Left,,,
Nov22_Pair4,PPT,20221117,12:26,Nov22_Pair4_PPT.mov,\Scn2a_X1Behavior_Nov22\Female PPTs\11172022,Nov22_Pair4_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,B8005,WT,,,,,,,20221114,Scn2aX1,,B8005,F,WT,10800,,,,Gina Williams,Gina Williams,False,"[[160, 146, 95], [96, 87, 57]]",,WT,M,,Stranger,,WT,M,,Partner,,4,Right,,,
Nov22_Pair40,PPT,20230320,13:13,Nov22_Pair40_PPT_2023-03-20 13-12-31.mp4,\Scn2a_X1Behavior_Nov22\Male PPTs\03202023,Nov22_Pair40_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,,,,,B8117,WT,,,20230315,Scn2aX1,,B8117,M,WT,10800,,,,Gina Williams,Gina Williams,True,"[[89, 91, 125], [53, 54, 75]]",,WT,F,,Stranger,,WT,F,,Partner,,3,Right,,,
Nov22_Pair41,PPT,20230320,13:13,Nov22_Pair41_PPT_2023-03-20 13-12-29.mp4,\Scn2a_X1Behavior_Nov22\Male PPTs\03202023,Nov22_Pair41_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,,,,,B8118,WT,,,20230315,Scn2aX1,,B8118,M,WT,10800,,,,Gina Williams,Gina Williams,True,"[[89, 91, 125], [53, 54, 75]]",,WT,F,,Stranger,,WT,F,,Partner,,4,Right,,,
Nov22_Pair42,PPT,20230327,13:37,Nov22_Pair42_PPT_2023-03-27 13-36-45.mp4,\Scn2a_X1Behavior_Nov22\Male PPTs\03272023,Nov22_Pair42_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,,,,,B8129,Het,,,20230322,Scn2aX1,,B8129,M,Het,10800,,,,Gina Williams,Gina Williams,False,"[[63, 78, 245], [33, 41, 131]]",,WT,F,,Partner,,WT,F,,Stranger,,1,Left,,,
Nov22_Pair43,PPT,20230327,13:37,Nov22_Pair43_PPT_2023-03-27 13-36-46.mp4,\Scn2a_X1Behavior_Nov22\Male PPTs\03272023,Nov22_Pair43_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,,,,,B8130,WT,,,20230322,Scn2aX1,,B8130,M,WT,10800,,,,Gina Williams,Gina Williams,True,"[[89, 91, 125], [53, 54, 75]]",,WT,F,,Partner,,WT,F,,Stranger,,2,Left,,,
Nov22_Pair44,PPT,20230410,13:41,Nov22_Pair44_PPT_2023-04-10 13-43-18.mp4,\Scn2a_X1Behavior_Nov22\Male PPTs\04102023,Nov22_Pair44_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,,,,,B8144,Het,,,20230405,Scn2aX1,,B8144,M,Het,10800,,,,Gina Williams,Gina Williams,True,"[[63, 78, 245], [33, 41, 131]]",,WT,F,,Stranger,,WT,F,,Partner,,1,Right,,,
Nov22_Pair46,PPT,20230410,13:41,Nov22_Pair46_PPT_2023-04-10 13-41-26.mp4,\Scn2a_X1Behavior_Nov22\Male PPTs\04102023,Nov22_Pair46_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,,,,,B8150,Het,,,20230405,Scn2aX1,,B8150,M,Het,10800,,,,Gina Williams,Gina Williams,True,"[[63, 78, 245], [33, 41, 131]]",,WT,F,,Partner,,WT,F,,Stranger,,3,Left,,,
Nov22_Pair47,PPT,20230417,13:21,Nov22_Pair47_PPT_2023-04-17 13-20-05.mp4,\Scn2a_X1Behavior_Nov22\Male PPTs\04172023,Nov22_Pair47_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,,,,,B8159,WT,,,20230412,Scn2aX1,,B8159,M,WT,10800,,,,Gina Williams,Gina Williams,True,"[[89, 91, 125], [53, 54, 75]]",,WT,F,,Partner,,WT,F,,Stranger,,1,Left,,,
Nov22_Pair48,PPT,20230417,13:21,Nov22_Pair48_PPT_2023-04-17 13-20-07.mp4,\Scn2a_X1Behavior_Nov22\Male PPTs\04172023,Nov22_Pair48_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,,,,,B8162,Het,,,20230412,Scn2aX1,,B8162,M,Het,10800,,,,Gina Williams,Gina Williams,True,"[[63, 78, 245], [33, 41, 131]]",,WT,F,,Stranger,,WT,F,,Partner,,2,Right,,,
Nov22_Pair49,PPT,20230417,13:21,Nov22_Pair49_PPT_2023-04-17 13-20-13.mp4,\Scn2a_X1Behavior_Nov22\Male PPTs\04172023,Nov22_Pair49_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,,,,,B8163,WT,,,20230412,Scn2aX1,,B8163,M,WT,10800,,,,Gina Williams,Gina Williams,True,"[[89, 91, 125], [53, 54, 75]]",,WT,F,,Stranger,,WT,F,,Partner,,3,Right,,,
Nov22_Pair5,PPT,20221202,13:33,Nov22_Pair5_PPT_WIN_20221202_13_32_23_Pro.mp4,\Scn2a_X1Behavior_Nov22\Female PPTs\12022022,Nov22_Pair5_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,B8033,Het,,,,,,,20221129,Scn2aX1,,B8033,F,Het,10800,,,,Gina Williams,Gina Williams,True,"[[245, 201, 39], [147, 120, 23]]",,WT,M,,Stranger,,WT,M,,Partner,,1,Right,,,
Nov22_Pair50,PPT,20230417,13:21,Nov22_Pair50_PPT_WIN_20230417_13_20_56_Pro.mp4,\Scn2a_X1Behavior_Nov22\Male PPTs\04172023,Nov22_Pair50_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,,,,,B8164,Het,,,20230412,Scn2aX1,,B8164,M,Het,10800,,,,Gina Williams,Gina Williams,True,"[[63, 78, 245], [33, 41, 131]]",,WT,F,,Partner,,WT,F,,Stranger,,4,Left,,,
Nov22_Pair51,PPT,20230424,13:23,Nov22_Pair51_PPT_2023-04-24 13-22-53.mp4,\Scn2a_X1Behavior_Nov22\Male PPTs\04242023,Nov22_Pair51_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,,,,,B8168,WT,,,20230419,Scn2aX1,,B8168,M,WT,10800,,,,Gina Williams,Gina Williams,True,"[[89, 91, 125], [53, 54, 75]]",,WT,F,,Partner,,WT,F,,Stranger,,3,Left,,,
Nov22_Pair52,PPT,20230424,13:23,Nov22_Pair52_PPT_2023-04-24 13-24-17.mp4,\Scn2a_X1Behavior_Nov22\Male PPTs\04242023,Nov22_Pair52_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,,,,,B8170,Het,,,20230419,Scn2aX1,,B8170,M,Het,10800,,,,Gina Williams,Gina Williams,True,"[[63, 78, 245], [33, 41, 131]]",,WT,F,,Stranger,,WT,F,,Partner,,4,Right,,,
Nov22_Pair56,PPT,20230811,13:46,Nov22_Pair56_PPT_2023-08-11 13-46-26.mp4,\Scn2a_X1Behavior_Nov22\Female PPTs\08112023,Nov22_Pair56_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,B8232,WT,,,,,,,20230808,Scn2aX1,,B8232,F,WT,10800,,,,Gina Williams,Gina Williams,True,"[[160, 146, 95], [96, 87, 57]]",,WT,M,,Partner,,WT,M,,Stranger,,3,Left,,,
Nov22_Pair57,PPT,20230814,13:27,Nov22_Pair57_PPT_2023-08-14 13-27-10.mp4,\Scn2a_X1Behavior_Nov22\Male PPTs\08142023,Nov22_Pair57_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,,,,,B8240,WT,,,20230809,Scn2aX1,,B8240,M,WT,10800,,,,Gina Williams,Gina Williams,True,"[[89, 91, 125], [53, 54, 75]]",,WT,F,,Stranger,,WT,F,,Partner,,1,Right,,,
Nov22_Pair58,PPT,20230814,13:27,Nov22_Pair58_PPT_2023-08-14 13-27-08.mp4,\Scn2a_X1Behavior_Nov22\Male PPTs\08142023,Nov22_Pair58_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,,,,,B8241,WT,,,20230809,Scn2aX1,,B8241,M,WT,10800,,,,Gina Williams,Gina Williams,True,"[[89, 91, 125], [53, 54, 75]]",,WT,F,,Partner,,WT,F,,Stranger,,2,Left,,,
Nov22_Pair59,PPT,20230908,13:07,Nov22_Pair59_PPT_2023-09-08 13-06-40.mp4,\Scn2a_X1Behavior_Nov22\Female PPTs\09082023,Nov22_Pair59_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,B8258,WT,,,,,,,20230905,Scn2aX1,,B8258,F,WT,10800,,,,Gina Williams,Gina Williams,False,"[[160, 146, 95], [96, 87, 57]]",,WT,M,,Stranger,,WT,M,,Partner,,1,Right,,,
Nov22_Pair6,PPT,20221202,13:33,Nov22_Pair6_PPT_2022-12-02 13-31-48.mp4,\Scn2a_X1Behavior_Nov22\Female PPTs\12022022,Nov22_Pair6_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,B8034,Het,,,,,,,20221129,Scn2aX1,,B8034,F,Het,10800,,,,Gina Williams,Gina Williams,True,"[[245, 201, 39], [147, 120, 23]]",,WT,M,,Partner,,WT,M,,Stranger,,2,Left,,,
Nov22_Pair61,PPT,20231110,13:07,Nov22_Pair61_PPT_2023-11-10 13-06-27.mp4,\Scn2a_X1Behavior_Nov22\Female PPTs\11102023,Nov22_Pair61_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,B8267,WT,,,,,,,20231107,Scn2aX1,,B8267,F,WT,10800,,,,Gina Williams,Gina Williams,True,"[[160, 146, 95], [96, 87, 57]]",,WT,M,,Partner,,WT,M,,Stranger,,1,Left,,,
Nov22_Pair62,PPT,20231110,13:07,Nov22_Pair62_PPT_2023-11-10 13-06-22.mp4,\Scn2a_X1Behavior_Nov22\Female PPTs\11102023,Nov22_Pair62_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,B8268,WT,,,,,,,20231107,Scn2aX1,,B8268,F,WT,10800,,,,Gina Williams,Gina Williams,True,"[[160, 146, 95], [96, 87, 57]]",,WT,M,,Stranger,,WT,M,,Partner,,2,Right,,,
Nov22_Pair63,PPT,20231110,13:07,Nov22_Pair63_PPT_2023-11-10 13-06-25.mp4,\Scn2a_X1Behavior_Nov22\Female PPTs\11102023,Nov22_Pair63_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,B8269,WT,,,,,,,20231107,Scn2aX1,,B8269,F,WT,10800,,,,Gina Williams,Gina Williams,False,"[[160, 146, 95], [96, 87, 57]]",,WT,M,,Stranger,,WT,M,,Partner,,3,Right,,,
Nov22_Pair64,PPT,20231110,13:07,Nov22_Pair64_PPT_2023-11-10 13-06-13.mp4,\Scn2a_X1Behavior_Nov22\Female PPTs\11102023,Nov22_Pair64_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,B8270,WT,,,,,,,20231107,Scn2aX1,,B8270,F,WT,10800,,,,Gina Williams,Gina Williams,True,"[[160, 146, 95], [96, 87, 57]]",,WT,M,,Partner,,WT,M,,Stranger,,4,Left,,,
Nov22_Pair7,PPT,20221202,13:33,Nov22_Pair7_PPT.mov,\Scn2a_X1Behavior_Nov22\Female PPTs\12022022,Nov22_Pair7_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,B8018,Het,,,,,,,20221129,Scn2aX1,,B8018,F,Het,10800,,,,Gina Williams,Gina Williams,True,"[[245, 201, 39], [147, 120, 23]]",,WT,M,,Stranger,,WT,M,,Partner,,3,Right,,,
Nov22_Pair8,PPT,20221202,13:33,Nov22_pair8_PPT_2022-12-02 13-34-29.mkv,\Scn2a_X1Behavior_Nov22\Female PPTs\12022022,Nov22_Pair8_PPT.csv,Scn2a_X1Behavior_Nov22\Aggregated_Events,B8019,WT,,,,,,,20221129,Scn2aX1,,B8019,F,WT,10800,,,,Gina Williams,Gina Williams,True,"[[160, 146, 95], [96, 87, 57]]",,WT,M,,Partner,,WT,M,,Stranger,,4,Left,,,
